source_file,output_file,name,placement,url,url_source,scope_source,scope_preview,intent_source,intent_preview,tags,tag_count,acronyms,acronym_count
Data_Loss_Prevention_Standard_STD-DLP-2026-011 - Appendix A - Approved DLP Tool Inventory.docx,Data_Loss_Prevention_Standard_STD-DLP-2026-011 - Appendix A - Approved DLP Tool Inventory.docx,Data Loss Prevention Standard STD-DLP-2026-011,top,https://contoso.sharepoint.com/sites/Policies/Shared Documents/Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx,excel,not_detected,(Not detected),not_detected,(Not detected),(No tags generated),0,(No acronym definitions),0
Data_Loss_Prevention_Standard_STD-DLP-2026-011 - Appendix B - Email Content Inspection Rules.docx,Data_Loss_Prevention_Standard_STD-DLP-2026-011 - Appendix B - Email Content Inspection Rules.docx,Data Loss Prevention Standard STD-DLP-2026-011,top,https://contoso.sharepoint.com/sites/Policies/Shared Documents/Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx,excel,not_detected,(Not detected),not_detected,(Not detected),(No tags generated),0,(No acronym definitions),0
Data_Loss_Prevention_Standard_STD-DLP-2026-011 - Appendix C - Sensitivity Label Taxonomy.docx,Data_Loss_Prevention_Standard_STD-DLP-2026-011 - Appendix C - Sensitivity Label Taxonomy.docx,Data Loss Prevention Standard STD-DLP-2026-011,top,https://contoso.sharepoint.com/sites/Policies/Shared Documents/Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx,excel,not_detected,(Not detected),not_detected,(Not detected),(No tags generated),0,(No acronym definitions),0
Data_Loss_Prevention_Standard_STD-DLP-2026-011 - Appendix D - DLP Exception Request Process.docx,Data_Loss_Prevention_Standard_STD-DLP-2026-011 - Appendix D - DLP Exception Request Process.docx,Data Loss Prevention Standard STD-DLP-2026-011,top,https://contoso.sharepoint.com/sites/Policies/Shared Documents/Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx,excel,not_detected,(Not detected),not_detected,(Not detected),(No tags generated),0,(No acronym definitions),0
Data_Loss_Prevention_Standard_STD-DLP-2026-011 - Appendix E - DLP Alert Triage Procedures.docx,Data_Loss_Prevention_Standard_STD-DLP-2026-011 - Appendix E - DLP Alert Triage Procedures.docx,Data Loss Prevention Standard STD-DLP-2026-011,top,https://contoso.sharepoint.com/sites/Policies/Shared Documents/Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx,excel,not_detected,(Not detected),not_detected,(Not detected),(No tags generated),0,(No acronym definitions),0
Data_Loss_Prevention_Standard_STD-DLP-2026-011 - Appendix F - Secure Fax Authorization.docx,Data_Loss_Prevention_Standard_STD-DLP-2026-011 - Appendix F - Secure Fax Authorization.docx,Data Loss Prevention Standard STD-DLP-2026-011,top,https://contoso.sharepoint.com/sites/Policies/Shared Documents/Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx,excel,not_detected,(Not detected),not_detected,(Not detected),(No tags generated),0,(No acronym definitions),0
Data_Loss_Prevention_Standard_STD-DLP-2026-011 - Appendix G - Revision History.docx,Data_Loss_Prevention_Standard_STD-DLP-2026-011 - Appendix G - Revision History.docx,Data Loss Prevention Standard STD-DLP-2026-011,top,https://contoso.sharepoint.com/sites/Policies/Shared Documents/Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx,excel,not_detected,(Not detected),not_detected,(Not detected),(No tags generated),0,(No acronym definitions),0
Data_Loss_Prevention_Standard_STD-DLP-2026-011 - Applicability & Scope.docx,Data_Loss_Prevention_Standard_STD-DLP-2026-011 - Applicability & Scope.docx,Data Loss Prevention Standard STD-DLP-2026-011,top,https://contoso.sharepoint.com/sites/Policies/Shared Documents/Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx,excel,direct_scan,"This standard applies to all systems, applications, and data flows that process,",not_detected,(Not detected),(No tags generated),0,(No acronym definitions),0
Data_Loss_Prevention_Standard_STD-DLP-2026-011 - Enforcement.docx,Data_Loss_Prevention_Standard_STD-DLP-2026-011 - Enforcement.docx,Data Loss Prevention Standard STD-DLP-2026-011,top,https://contoso.sharepoint.com/sites/Policies/Shared Documents/Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx,excel,not_detected,(Not detected),not_detected,(Not detected),(No tags generated),0,(No acronym definitions),0
Data_Loss_Prevention_Standard_STD-DLP-2026-011 - Intent.docx,Data_Loss_Prevention_Standard_STD-DLP-2026-011 - Intent.docx,Data Loss Prevention Standard STD-DLP-2026-011,top,https://contoso.sharepoint.com/sites/Policies/Shared Documents/Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx,excel,not_detected,(Not detected),direct_scan,Data loss events are one of the highest-consequence incident types in federal en,(No tags generated),0,(No acronym definitions),0
Data_Loss_Prevention_Standard_STD-DLP-2026-011 - Purpose.docx,Data_Loss_Prevention_Standard_STD-DLP-2026-011 - Purpose.docx,Data Loss Prevention Standard STD-DLP-2026-011,top,https://contoso.sharepoint.com/sites/Policies/Shared Documents/Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx,excel,not_detected,(Not detected),direct_scan,This standard defines the technical and procedural requirements for preventing u,(No tags generated),0,(No acronym definitions),0
Data_Loss_Prevention_Standard_STD-DLP-2026-011 - References.docx,Data_Loss_Prevention_Standard_STD-DLP-2026-011 - References.docx,Data Loss Prevention Standard STD-DLP-2026-011,top,https://contoso.sharepoint.com/sites/Policies/Shared Documents/Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx,excel,not_detected,(Not detected),not_detected,(Not detected),(No tags generated),0,(No acronym definitions),0
Data_Loss_Prevention_Standard_STD-DLP-2026-011 - Section 1 Controls.docx,Data_Loss_Prevention_Standard_STD-DLP-2026-011 - Section 1 Controls.docx,Data Loss Prevention Standard STD-DLP-2026-011,top,https://contoso.sharepoint.com/sites/Policies/Shared Documents/Data_Loss_Prevention_Standard_STD-DLP-2026-011.docx,excel,not_detected,(Not detected),not_detected,(Not detected),(No tags generated),0,(No acronym definitions),0
